,date,open,close,percent change
68,2017-03-22,251.56,255.01,1.3714422006678282
69,2017-03-23,255.39,254.78,-0.2388503856846334
70,2017-03-24,255.7,263.16,2.9174814235432294
71,2017-03-27,260.6,270.22,3.6914811972371466
72,2017-03-28,277.02,277.45,0.1552234495704306
73,2017-03-29,278.34,277.38,-0.34490191851691443
74,2017-03-30,278.04,277.92,-0.04315925766076987
75,2017-03-31,278.73,278.3,-0.15427115846877149
76,2017-04-03,286.9,298.52,4.050191704426631
77,2017-04-04,296.89,303.7,2.293778840648052
78,2017-04-05,302.04,295.0,-2.330817110316521
79,2017-04-06,296.88,298.7,0.6130423066558855
80,2017-04-07,297.5,302.54,1.6941176470588304
81,2017-04-10,309.15,312.39,1.0480349344978197
82,2017-04-11,313.38,308.71,-1.4902035866998584
83,2017-04-12,306.34,296.84,-3.101129463994255
84,2017-04-13,296.7,304.0,2.4603977081226867
85,2017-04-17,302.7,301.44,-0.4162537165510376
86,2017-04-18,299.7,300.25,0.18351685018352065
87,2017-04-19,302.46,305.52,1.011704026978775
88,2017-04-20,306.51,302.51,-1.305014518286516
89,2017-04-21,302.0,305.6,1.192052980132458
90,2017-04-24,309.22,308.03,-0.3848392730095254
91,2017-04-25,308.0,313.79,1.8798701298701366
92,2017-04-26,312.37,310.17,-0.7042929858821233
93,2017-04-27,311.69,308.63,-0.9817446822163054
94,2017-04-28,309.83,314.07,1.3684923990575506
95,2017-05-01,314.88,322.83,2.5247713414634108
96,2017-05-02,324.0,318.89,-1.5771604938271646
97,2017-05-03,317.67,311.02,-2.0933673308779657
98,2017-05-04,307.435,295.46,-3.895132304389553
99,2017-05-05,298.0,308.35,3.473154362416115
100,2017-05-08,310.9,307.19,-1.1933097458989965
101,2017-05-09,309.38,321.26,3.8399379403969216
102,2017-05-10,321.56,325.22,1.1382012688145369
103,2017-05-11,323.4,323.1,-0.09276437847865014
104,2017-05-12,325.48,324.81,-0.20584982180165168
105,2017-05-15,318.38,315.88,-0.7852252025881024
106,2017-05-16,317.59,317.01,-0.18262539752510598
107,2017-05-17,314.39,306.11,-2.6336715544387457
108,2017-05-18,307.0,313.06,1.9739413680781766
109,2017-05-19,315.5,310.83,-1.480190174326471
110,2017-05-22,312.8,310.35,-0.7832480818414286
111,2017-05-23,310.46,303.86,-2.125877729820256
112,2017-05-24,306.51,310.22,1.2104009657107555
113,2017-05-25,311.02,316.83,1.8680470709279153
114,2017-05-26,317.28,325.14,2.4773071104387334
115,2017-05-30,326.0,335.1,2.7914110429447923
116,2017-05-31,337.69,341.01,0.9831502265391315
117,2017-06-01,344.0,340.37,-1.0552325581395336
118,2017-06-02,339.77,339.85,0.023545339494375882
119,2017-06-05,338.5,347.32,2.605612998522893
120,2017-06-06,344.7,352.85,2.3643748186829225
121,2017-06-07,356.34,359.65,0.9288881405399345
122,2017-06-08,363.75,370.0,1.718213058419244
123,2017-06-09,374.42,357.32,-4.567063725228359
124,2017-06-12,357.99,359.01,0.28492415989272935
125,2017-06-13,367.62,375.95,2.26592677221043
126,2017-06-14,381.085,380.66,-0.11152367582034312
127,2017-06-15,372.5,375.34,0.7624161073825436
128,2017-06-16,377.975,371.4,-1.7395330378993439
129,2017-06-19,375.0,369.8,-1.3866666666666636
130,2017-06-20,376.67,372.24,-1.1760957867629507
131,2017-06-21,374.35,376.4,0.5476158675036609
132,2017-06-22,377.99,382.61,1.2222545569988637
133,2017-06-23,382.45,383.45,0.26147208785462156
134,2017-06-26,386.69,377.49,-2.379166774418782
135,2017-06-27,376.4,362.37,-3.7274176408076447
136,2017-06-28,366.68,371.24,1.2435911421402865
137,2017-06-29,370.61,360.75,-2.660478670300319
138,2017-06-30,363.71,361.61,-0.5773830799263056
139,2017-07-03,370.24,352.62,-4.759075194468454
140,2017-07-05,347.2,327.09,-5.792050691244244
141,2017-07-06,317.26,308.83,-2.657126646914205
142,2017-07-07,313.5,313.22,-0.08931419457734377
143,2017-07-10,312.9,316.05,1.0067114093959841
144,2017-07-11,316.0,327.22,3.5506329113924138
145,2017-07-12,330.4,329.52,-0.26634382566585824
146,2017-07-13,330.11,323.41,-2.0296264881403134
147,2017-07-14,323.19,327.78,1.4202172096908863
148,2017-07-17,325.54,319.57,-1.8338760213798693
149,2017-07-18,317.5,328.24,3.3826771653543335
150,2017-07-19,328.23,325.26,-0.904853304085558
151,2017-07-20,326.9,329.92,0.9238299174059464
152,2017-07-21,329.46,328.4,-0.32173860256176845
153,2017-07-24,330.24,342.52,3.7185077519379757
154,2017-07-25,345.0,339.6,-1.5652173913043415
155,2017-07-26,340.36,343.85,1.0253848865906714
156,2017-07-27,346.0,334.46,-3.3352601156069426
157,2017-07-28,336.89,335.07,-0.5402356852385031
158,2017-07-31,335.5,323.47,-3.585692995529053
159,2017-08-01,323.0,319.57,-1.0619195046439651
160,2017-08-02,318.94,325.89,2.1790932463786254
161,2017-08-03,345.33,347.09,0.5096574291257612
162,2017-08-04,347.0,356.91,2.8559077809798343
163,2017-08-07,357.35,355.17,-0.6100461732195346
164,2017-08-08,357.53,365.22,2.150868458590903
165,2017-08-09,361.0,363.53,0.7008310249307403
166,2017-08-10,361.6,355.4,-1.7146017699115168
167,2017-08-11,356.97,357.87,0.2521220270610912
168,2017-08-14,364.63,363.8,-0.22762800647231005
169,2017-08-15,365.2,362.33,-0.785870755750275
170,2017-08-16,363.0,362.91,-0.024793388429745176
171,2017-08-17,361.21,351.92,-2.571911076658997
172,2017-08-18,352.91,347.46,-1.544303080105422
173,2017-08-21,345.82,337.86,-2.3017754901393728
174,2017-08-22,341.13,341.35,0.06449154281359812
175,2017-08-23,338.99,352.77,4.065016667158315
176,2017-08-24,352.52,352.93,0.11630545784637042
177,2017-08-25,354.24,348.05,-1.7474028906955728
178,2017-08-28,347.28,345.66,-0.46648237733239684
179,2017-08-29,339.48,347.36,2.3211971250147267
180,2017-08-30,349.67,353.18,1.003803586238451
181,2017-08-31,353.55,355.9,0.6646867486918302
182,2017-09-01,356.12,355.4,-0.20217904077278087
183,2017-09-05,353.8,349.59,-1.189937817976268
184,2017-09-06,349.5,344.53,-1.4220314735336272
185,2017-09-07,345.98,350.61,1.3382276432163696
186,2017-09-08,348.99,343.4,-1.6017650935556984
187,2017-09-11,351.35,363.69,3.5121673544898173
188,2017-09-12,364.49,362.75,-0.47737935197125
189,2017-09-13,363.82,366.23,0.6624154801825147
190,2017-09-14,364.33,377.64,3.653281365794747
191,2017-09-15,374.51,379.81,1.4151825051400528
192,2017-09-18,380.25,385.0,1.2491781722550954
193,2017-09-19,380.0,375.1,-1.2894736842105203
194,2017-09-20,373.0,373.91,0.24396782841823728
195,2017-09-21,374.9,366.48,-2.245932248599616
196,2017-09-22,366.49,351.09,-4.20202461185845
197,2017-09-25,353.15,344.99,-2.3106328755486247
198,2017-09-26,350.93,345.25,-1.6185564072607093
199,2017-09-27,349.9,340.97,-2.552157759359803
200,2017-09-28,339.88,339.6,-0.082382017182527
201,2017-09-29,341.86,341.1,-0.22231322763704175
202,2017-10-02,342.52,341.53,-0.289034216980033
203,2017-10-03,335.9,348.14,3.6439416493003898
204,2017-10-04,351.25,355.01,1.0704626334519547
205,2017-10-05,356.0,355.33,-0.18820224719101572
206,2017-10-06,353.1,356.88,1.070518266779941
207,2017-10-09,349.65,342.94,-1.9190619190619134
208,2017-10-10,346.8,355.59,2.534602076124557
209,2017-10-11,353.89,354.6,0.20062731357202418
210,2017-10-12,352.95,355.68,0.7734806629834305
211,2017-10-13,356.98,355.57,-0.3949801109305913
212,2017-10-16,353.76,350.6,-0.8932609678878246
213,2017-10-17,350.91,355.75,1.379271038157925
214,2017-10-18,355.97,359.65,1.0337949827232489
215,2017-10-19,355.56,351.81,-1.0546743165710428
216,2017-10-20,352.69,345.1,-2.1520315291048724
217,2017-10-23,349.88,337.02,-3.6755459014519305
218,2017-10-24,338.8,337.34,-0.43093270365998715
219,2017-10-25,336.7,325.84,-3.2254232254232296
220,2017-10-26,327.78,326.17,-0.4911831106229657
221,2017-10-27,319.75,320.87,0.35027365129007176
222,2017-10-30,319.18,320.08,0.2819725546713382
223,2017-10-31,320.23,331.53,3.528713737001516
224,2017-11-01,332.25,321.08,-3.36192626034613
225,2017-11-02,300.13,299.26,-0.2898743877653032
226,2017-11-03,299.5,306.09,2.2003338898163523
227,2017-11-06,307.0,302.78,-1.3745928338762303
228,2017-11-07,301.02,306.05,1.6709853165902697
229,2017-11-08,305.5,304.39,-0.36333878887070825
230,2017-11-09,302.5,302.99,0.16198347107438318
231,2017-11-10,302.5,302.99,0.16198347107438318
232,2017-11-13,300.13,315.4,5.087795288708221
233,2017-11-14,315.0,308.7,-2.0000000000000036
234,2017-11-15,306.01,311.3,1.72870167641581
235,2017-11-16,313.99,312.5,-0.47453740564986435
236,2017-11-17,325.67,315.05,-3.260969693247767
237,2017-11-20,313.79,308.74,-1.6093565760540525
238,2017-11-21,310.86,317.81,2.235733127452869
239,2017-11-22,316.77,312.6,-1.3164125390661867
240,2017-11-24,313.79,315.55,0.560884668090121
241,2017-11-27,313.25,316.81,1.1364724660814054
242,2017-11-28,316.36,317.55,0.3761537488936647
243,2017-11-29,317.3,307.54,-3.0759533564450017
244,2017-11-30,308.56,308.85,0.09398496240602167
245,2017-12-01,305.44,306.53,0.35686223153482677
246,2017-12-04,306.5,305.2,-0.42414355628059097
247,2017-12-05,302.0,303.7,0.5629139072847644
248,2017-12-06,300.1,313.26,4.385204931689426
249,2017-12-07,312.0,311.24,-0.2435897435897407
250,2017-12-08,314.6,315.13,0.16846789574061433
251,2017-12-11,314.63,328.91,4.538664463020065
252,2017-12-12,330.45,341.03,3.201694658798603
253,2017-12-13,340.93,339.03,-0.5572991523186678
254,2017-12-14,341.01,337.89,-0.9149291809624365
255,2017-12-15,342.04,343.45,0.4122324874283616
256,2017-12-18,344.9,338.87,-1.7483328501014708
257,2017-12-19,340.26,331.1,-2.6920590136954003
258,2017-12-20,332.69,328.98,-1.115152243830587
259,2017-12-21,329.59,331.66,0.6280530355896872
260,2017-12-22,329.51,325.2,-1.3080027920245219
261,2017-12-26,323.83,317.29,-2.0195781737331204
262,2017-12-27,316.0,311.64,-1.3797468354430422
263,2017-12-28,311.75,315.36,1.1579791499599081
264,2017-12-29,316.18,311.35,-1.527610854576502
265,2018-01-02,312.0,320.53,2.7339743589743506
266,2018-01-03,321.0,317.25,-1.1682242990654206
267,2018-01-04,312.87,314.62,0.5593377441109726
268,2018-01-05,316.62,316.58,-0.012633440717585894
269,2018-01-08,316.0,336.41,6.458860759493678
270,2018-01-09,335.16,333.69,-0.4385964912280783
271,2018-01-10,332.2,334.8,0.7826610475617166
272,2018-01-11,335.24,337.95,0.8083760887722167
273,2018-01-12,338.63,336.22,-0.711691226412299
274,2018-01-16,337.54,340.06,0.7465781833264151
275,2018-01-17,340.47,347.16,1.9649308309102116
276,2018-01-18,345.67,344.57,-0.31822258223161476
277,2018-01-19,345.0,350.02,1.4550724637681107
278,2018-01-22,349.4,351.56,0.6182026330852962
279,2018-01-23,360.0,352.79,-2.002777777777772
280,2018-01-24,354.58,345.89,-2.450786846409837
281,2018-01-25,348.27,337.64,-3.05222959198323
282,2018-01-26,341.5,342.85,0.3953147877013244
283,2018-01-29,339.85,349.53,2.848315433279373
284,2018-01-30,345.14,345.82,0.19702149852234072
285,2018-01-31,347.51,354.31,1.9567782222094363
286,2018-02-01,351.0,349.25,-0.49857549857549854
287,2018-02-02,348.44,343.75,-1.3459993112157038
288,2018-02-05,337.97,333.13,-1.4320797703938313
289,2018-02-06,325.21,333.97,2.693644106884797
290,2018-02-07,338.99,345.0,1.7729136552700642
291,2018-02-08,343.31,315.23,-8.17919664443214
292,2018-02-09,319.93,310.42,-2.9725252398962243
293,2018-02-12,316.13,315.73,-0.1265302249074676
294,2018-02-13,315.02,323.66,2.742683004253712
295,2018-02-14,320.84,322.31,0.45817229771849755
296,2018-02-15,324.5,334.065,2.947611710323574
297,2018-02-16,332.5,335.49,0.8992481203007546
298,2018-02-20,334.47,334.77,0.0896941429724503
299,2018-02-21,336.03,333.3,-0.8124274618337535
300,2018-02-22,335.53,346.17,3.171102434953669
301,2018-02-23,347.83,352.05,1.2132363510910582
302,2018-02-26,353.5,357.42,1.1089108910891134
303,2018-02-27,356.25,350.99,-1.476491228070173
304,2018-02-28,352.57,343.06,-2.6973366990952123
305,2018-03-01,345.01,330.93,-4.081041129242626
306,2018-03-02,326.98,335.12,2.489448895956935
307,2018-03-05,332.39,333.35,0.2888173531093103
308,2018-03-06,333.75,328.2,-1.66292134831461
309,2018-03-07,325.44,332.3,2.1079154375614593
310,2018-03-08,332.86,329.1,-1.129604037733579
311,2018-03-09,324.1,327.17,0.9472385066337529
312,2018-03-12,328.61,345.51,5.1428745321201355
313,2018-03-13,344.92,341.84,-0.8929606865360201
314,2018-03-14,336.76,326.63,-3.0080769687611344
315,2018-03-15,329.38,325.6,-1.1476106624567286
316,2018-03-16,325.96,321.35,-1.4142839612222227
317,2018-03-19,316.5,313.56,-0.9289099526066343
318,2018-03-20,314.87,310.55,-1.3719947915012525
319,2018-03-21,310.25,316.53,2.024174053182908
320,2018-03-22,313.89,309.1,-1.526012297301591
321,2018-03-23,311.25,301.54,-3.119678714859431
322,2018-03-26,307.34,304.18,-1.028177262966086
323,2018-03-27,304.0,279.18,-8.164473684210524
324,2018-03-28,264.58,257.78,-2.5701111195101713
325,2018-03-29,256.49,266.13,3.7584311279192115
326,2018-04-02,256.26,252.48,-1.4750643877312108
327,2018-04-03,269.82,267.53,-0.8487139574531245
328,2018-04-04,252.78,286.94,13.513727351847454
329,2018-04-05,289.34,305.72,5.661159881108749
330,2018-04-06,301.0,299.3,-0.5647840531561423
331,2018-04-09,300.37,289.66,-3.5656024236774573
332,2018-04-10,298.97,304.7,1.9165802588888385
333,2018-04-11,300.7403,300.93,0.06307767864832754
334,2018-04-12,302.32,294.08,-2.725588780100559
335,2018-04-13,303.6,300.34,-1.0737812911726112
336,2018-04-16,299.0,291.21,-2.605351170568569
337,2018-04-17,288.87,287.69,-0.4084882473084802
338,2018-04-18,291.08,293.35,0.7798543355778613
339,2018-04-19,291.08,300.08,3.0919334890751684
340,2018-04-20,295.17,290.24,-1.670223938747165
341,2018-04-23,291.29,283.37,-2.718939888084045
342,2018-04-24,285.0,283.46,-0.5403508771929897
343,2018-04-25,283.5,280.69,-0.9911816578483253
344,2018-04-26,278.75,285.48,2.41434977578476
345,2018-04-27,285.37,294.075,3.050425763044463
346,2018-04-30,293.61,293.9,0.09877047784474767
347,2018-05-01,293.51,299.92,2.1839119621137355
348,2018-05-02,298.57,301.15,0.8641189670763922
349,2018-05-03,278.79,284.45,2.030201944115631
350,2018-05-04,283.0,294.09,3.9187279151943373
351,2018-05-07,297.5,302.77,1.7714285714285656
352,2018-05-08,300.7953,301.97,0.3905313680100819
353,2018-05-09,300.41,306.85,2.1437368929130183
354,2018-05-10,307.4997,305.02,-0.8064072908038727
355,2018-05-11,307.7,301.06,-2.157946051348712
356,2018-05-14,303.32,291.97,-3.7419227218778737
357,2018-05-15,285.01,284.18,-0.29121785200518724
358,2018-05-16,283.83,286.48,0.9336574710213982
359,2018-05-17,285.9,284.54,-0.47569080097934835
360,2018-05-18,284.65,276.82,-2.7507465308273265
361,2018-05-21,281.33,284.49,1.1232360572992661
362,2018-05-22,287.762,275.01,-4.431439870448499
363,2018-05-23,277.76,279.07,0.47163018433179804
364,2018-05-24,278.4,277.85,-0.1975574712643515
365,2018-05-25,277.6252,278.85,0.44117032603669126
366,2018-05-29,278.51,283.76,1.8850310581307674
367,2018-05-30,283.29,291.72,2.9757492322355206
368,2018-05-31,287.21,284.73,-0.8634796838550056
369,2018-06-01,285.86,291.82,2.0849366822920237
370,2018-06-04,294.34,296.74,0.8153835700210758
371,2018-06-05,297.7,291.13,-2.206919717836746
372,2018-06-06,300.5,319.5,6.322795341098169
373,2018-06-07,316.15,316.09,-0.018978333069746094
374,2018-06-08,319.0,317.66,-0.42006269592475703
375,2018-06-11,322.51,332.1,2.9735512077144994
376,2018-06-12,344.7,342.77,-0.559907165651293
377,2018-06-13,346.70599999999996,344.78,-0.5555138936159132
378,2018-06-14,347.63,357.72,2.902511290740164
379,2018-06-15,353.84,358.17,1.2237169342075631
380,2018-06-18,355.4,370.83,4.341586944288128
381,2018-06-19,365.16,352.55,-3.4532807536422427
382,2018-06-20,358.04,362.22,1.1674673220869194
383,2018-06-21,362.0,347.51,-4.002762430939229
384,2018-06-22,351.54,333.63,-5.094726062468005
385,2018-06-25,330.12,333.01,0.875439234217856
386,2018-06-26,336.05400000000003,342.0,1.7693584959559978
387,2018-06-27,345.0,344.5,-0.14492753623188406
388,2018-06-28,348.66,349.93,0.3642517065335805
389,2018-06-29,353.33,342.95,-2.9377635638072044
390,2018-07-02,360.07,335.07,-6.943094398311439
391,2018-07-03,331.75,310.86,-6.296910324039182
392,2018-07-05,313.76,309.16,-1.4660887302396628
393,2018-07-06,304.9545,308.9,1.2937995668206181
394,2018-07-09,311.99,318.51,2.0898105708516237
395,2018-07-10,324.56,322.47,-0.6439487305890975
396,2018-07-11,315.8,318.96,1.0006333122229158
397,2018-07-12,321.43,316.71,-1.468437918053706
398,2018-07-13,315.58,318.87,1.0425248748336462
399,2018-07-16,311.71,310.1,-0.5165057264765188
400,2018-07-17,308.81,322.69,4.494673099964378
401,2018-07-18,325.0,323.85,-0.35384615384614687
402,2018-07-19,316.33,320.23,1.2328897037903563
403,2018-07-20,321.23,313.58,-2.3814712199981427
404,2018-07-23,301.84,303.2,0.45056983832494496
405,2018-07-24,304.4209,297.43,-2.296458620285273
406,2018-07-25,296.74,308.74,4.043944193570129
407,2018-07-26,304.85,306.65,0.5904543217975904
408,2018-07-27,307.25,297.18,-3.277461350691617
409,2018-07-30,295.9,290.17,-1.9364650219668675
410,2018-07-31,292.25,298.14,2.015397775876813
411,2018-08-01,297.99,300.84,0.9564079331521078
412,2018-08-02,328.44,349.54,6.424308853976381
413,2018-08-03,347.81,348.17,0.10350478709640713
414,2018-08-06,345.46,341.99,-1.0044578243501334
415,2018-08-07,343.84,379.57,10.391461144718479
416,2018-08-08,369.09,370.34,0.3386707849034111
417,2018-08-09,365.55,352.45,-3.583641088770352
418,2018-08-10,354.0,355.49,0.4209039548022624
419,2018-08-13,361.13,356.41,-1.3070085564754994
420,2018-08-14,358.45,347.64,-3.0157623099456
421,2018-08-15,341.9059,338.69,-0.9405804345581568
422,2018-08-16,339.91,335.45,-1.3121120296549194
423,2018-08-17,323.5,305.5,-5.564142194744977
424,2018-08-20,291.7035,308.44,5.737504006636868
425,2018-08-21,310.61,321.9,3.6347831686037035
426,2018-08-22,320.87,321.64,0.23997257456290144
427,2018-08-23,319.14,320.1,0.30080842263584523
428,2018-08-24,320.7,322.82,0.6610539444964155
429,2018-08-27,318.0,319.27,0.39937106918238424
430,2018-08-28,318.41,311.86,-2.0570961967274934
431,2018-08-29,310.27,305.01,-1.6952976439874918
432,2018-08-30,302.26,303.15,0.2944484880566355
433,2018-08-31,302.0,301.66,-0.11258278145694536
434,2018-09-04,296.94,288.95,-2.690779282009837
435,2018-09-05,285.05,280.74,-1.5120154358884415
436,2018-09-06,284.8,280.95,-1.3518258426966372
437,2018-09-07,260.1,263.24,1.2072279892349043
438,2018-09-10,273.26,285.5,4.479250530630172
439,2018-09-11,279.47,279.44,-0.010734604787644311
440,2018-09-12,281.44,290.54,3.2333712336554945
441,2018-09-13,288.02,289.46,0.499965280188875
442,2018-09-14,288.76,295.2,2.230225793046128
443,2018-09-17,290.04,294.84,1.654944145635069
444,2018-09-18,296.69,284.96,-3.9536216252654346
445,2018-09-19,280.51,299.02,6.598695233681506
446,2018-09-20,303.56,298.33,-1.7228883910923765
447,2018-09-21,297.7,299.1,0.4702720859926215
448,2018-09-24,298.48,299.68,0.4020369874028372
449,2018-09-25,300.0,300.99,0.330000000000003
450,2018-09-26,301.91,309.58,2.5404921996621375
451,2018-09-27,312.9,307.52,-1.7193991690635975
452,2018-09-28,270.26,264.77,-2.031377192333312
453,2018-10-01,305.77,310.7,1.6123229878666996
454,2018-10-02,313.95,301.02,-4.118490205446729
455,2018-10-03,303.33,294.8,-2.8121188144924583
456,2018-10-04,293.95,281.83,-4.1231501956115
457,2018-10-05,274.65,261.95,-4.6240669943564505
458,2018-10-08,264.52,250.56,-5.277483744140323
459,2018-10-09,255.25,262.8,2.957884427032326
460,2018-10-10,264.61,256.88,-2.921280374891356
461,2018-10-11,257.53,252.23,-2.0580126587193663
462,2018-10-12,261.0,258.78,-0.8505747126436887
463,2018-10-15,259.06,259.59,0.2045858102370002
464,2018-10-16,265.7,276.59,4.098607452013544
465,2018-10-17,282.4,271.78,-3.7606232294617583
466,2018-10-18,269.29,263.91,-1.9978461881243252
467,2018-10-19,267.39,260.0,-2.763753319121877
468,2018-10-22,260.68,260.95,0.10357526469233613
469,2018-10-23,263.87,294.14,11.471557964149005
470,2018-10-24,301.05,288.5,-4.168742733765159
471,2018-10-25,317.22,314.86,-0.7439631801273607
472,2018-10-26,308.25,330.9,7.347931873479312
473,2018-10-29,337.47,334.85,-0.7763653065457683
474,2018-10-30,328.39,329.9,0.45981911751271076
475,2018-10-31,332.54,337.32,1.437421062127856
476,2018-11-01,338.26,344.28,1.7796960917637268
477,2018-11-02,343.74,346.41,0.7767498690871053
478,2018-11-05,340.5,341.4,0.26431718061673337
479,2018-11-06,339.07,341.06,0.5868994602884388
480,2018-11-07,343.34,348.16,1.4038562358012612
481,2018-11-08,348.5,351.4,0.8321377331420308
482,2018-11-09,349.0,350.51,0.43266475644698876
483,2018-11-12,348.37,331.28,-4.9057037058300175
484,2018-11-13,333.16,338.73,1.671869372073476
485,2018-11-14,342.7,344.0,0.3793405310767468
486,2018-11-15,342.33,348.44,1.7848275056232332
487,2018-11-16,345.19,354.31,2.642023233581507
488,2018-11-19,356.34,353.47,-0.8054105629454869
489,2018-11-20,341.75,347.49,1.6795903438185835
490,2018-11-21,352.0,338.19,-3.923295454545455
491,2018-11-23,334.345,325.83,-2.546770551376585
492,2018-11-26,325.0,346.0,6.461538461538462
493,2018-11-27,340.05,343.92,1.1380679311865916
494,2018-11-28,345.99,347.87,0.5433683054423525
495,2018-11-29,347.0,341.17,-1.6801152737752116
496,2018-11-30,341.83,350.48,2.5304976157739327
497,2018-12-03,360.0,358.49,-0.4194444444444419
498,2018-12-04,356.05,359.7,1.025136918972048
499,2018-12-06,356.01,363.06,1.9802814527681838
500,2018-12-07,369.0,357.965,-2.990514905149058
501,2018-12-10,360.0,365.15,1.4305555555555491
502,2018-12-11,369.91,366.76,-0.8515584871995983
503,2018-12-12,369.42,366.6,-0.7633587786259524
504,2018-12-13,370.15,376.79,1.793867351073901
505,2018-12-14,375.0,365.71,-2.4773333333333385
506,2018-12-17,362.0,348.42,-3.751381215469609
507,2018-12-18,350.54,337.03,-3.8540537456495825
508,2018-12-19,337.6,332.97,-1.3714454976303303
509,2018-12-20,327.0535,315.38,-3.569293708827452
510,2018-12-21,317.4,319.77,0.746691871455578
511,2018-12-24,313.5,295.39,-5.776714513556623
512,2018-12-26,300.0,326.09,8.696666666666658
513,2018-12-27,319.84,316.13,-1.159954977488738
514,2018-12-28,323.1,333.87,3.3333333333333277
515,2018-12-31,337.79,332.8,-1.4772491784836759
516,2019-01-02,306.1,310.12,1.313296308395943
517,2019-01-03,307.0,300.36,-2.1628664495113963
518,2019-01-04,306.0,317.69,3.820261437908496
519,2019-01-07,321.72,334.96,4.115379833395484
520,2019-01-08,341.96,335.35,-1.9329746169142465
521,2019-01-09,335.5,338.53,0.9031296572280098
522,2019-01-10,334.4,344.97,3.16088516746413
523,2019-01-11,342.09,347.26,1.511298196381074
524,2019-01-14,342.38,334.4,-2.3307436182020034
525,2019-01-15,335.0,344.43,2.8149253731343302
526,2019-01-16,344.78,346.05,0.3683508324148845
527,2019-01-17,346.21,347.31,0.3177262355217997
528,2019-01-18,323.0,302.26,-6.42105263157895
529,2019-01-22,304.82,298.92,-1.9355685322485328
530,2019-01-23,292.5,287.59,-1.678632478632487
531,2019-01-24,283.03,291.51,2.9961488181464926
